ubigeo,viv_tipo,tic_celular,tic_internet,agua_todos_dias,serv_electricidad,nbi_vivienda,nbi_hacinamiento,nbi_sshh,nbi_educacion,nbi_dependencia,es_jefe,es_mujer,edad,en_pareja,edu_superior,edu_basica,tic_uso_internet,tic_celular_propio,salud_enfermedad_cronica
110103,0.9674144791683498,0.9348289583366995,0.9348289583366995,0.24804718196392014,1.0,0.07297175244769401,0.05309087910595035,0.0,0.0,0.0,0.3263897884670005,1.0,43.448171302725335,0.4923631125346306,0.32368092236368196,0.6619488571775322,1.0,0.8463033080523816,0.4218360718619377
110106,0.968644894051971,0.9830556652626287,0.9830556652626287,0.9365386990445428,0.9579460515901544,0.03154046130738419,0.025341298584653758,0.0,0.008559077171872063,0.0,0.3671571584576465,1.0,43.25701338651795,0.4103606464375342,0.4442747377934858,0.5410743012599629,0.91721032962802,0.9268279862794971,0.4786906157100509
110108,0.868030905779046,1.0,1.0,0.4553320191369585,1.0,0.047234815812730056,0.0,0.0,0.0,0.0,0.30865384078207747,1.0,42.67274813729047,0.5271081663434974,0.3079279314154866,0.6920720685845134,0.9701542431221003,0.9030112049019792,0.41641303582249795
110111,1.0,0.9870815522009806,0.9576179170608254,0.404193511171197,0.9351876134869513,0.01880356403175785,0.005885116232738456,0.01230207443765781,0.0,0.0,0.3869251240648869,1.0,48.42761135778248,0.4795335528617897,0.22322713017276327,0.6738069948216369,0.9845438823963867,0.7889022813189251,0.580713293219187
110112,0.9777622347944338,0.9780192939258187,0.9780192939258187,0.6977035025876068,1.0,0.046861009465632104,0.08945202966746378,0.0,0.0,0.0,0.43470501670294026,1.0,39.669521162765776,0.34370699557513384,0.5420961807619255,0.43592311316389326,0.974219585328922,0.9091775783860052,0.4989841210087495
110201,0.9813374946387805,0.962092945578222,0.962092945578222,0.4810895749749568,0.9874429798289307,0.05120557554840789,0.0,0.0,0.023616102770128305,0.012272421297600842,0.3768216077673161,1.0,47.965895543511834,0.41253272169899013,0.46878253899898725,0.5312174610010127,0.8476161929016908,0.8676887482248599,0.658160218583781
110205,1.0,0.9889261049787442,0.9772936509092764,0.35330242887040136,0.9534701837221291,0.0,0.0,0.0,0.0,0.0,0.32050193320476533,1.0,40.13014289975479,0.47385319713509677,0.20564486966013787,0.7943551303398622,0.9871227320316268,0.9244414861312581,0.6551160405598754
110206,0.9360855612396946,1.0,1.0,0.13624070007565983,0.9922822048125326,0.09587165814045817,0.0,0.0,0.0,0.0,0.16579738761513416,1.0,45.26835275399533,0.5686666257401786,0.3272591418396721,0.6011086242125551,0.8468813875852295,0.74709299741611,0.47100838882744156
110207,0.9771676175420312,1.0,1.0,0.20845106612641492,1.0,0.07115098692156507,0.012634901101406339,0.0,0.0,0.011284224901706538,0.31689734460566793,1.0,44.0270638803147,0.5500255010704332,0.4785033726193209,0.5100804361516947,0.9563210508248567,0.9258739726985785,0.6106800980807047
110210,0.9771878886844664,0.952871141063153,0.952871141063153,0.02382496860973617,1.0,0.008160553661981634,0.14120336544140724,0.04814171623104957,0.0,0.0,0.37797872671415883,1.0,46.565373324276365,0.37027381402300136,0.4362654392304541,0.5170974808442761,0.910636556667015,0.8425400713411978,0.7019716257298841
110301,0.9540688177375672,0.9765786735293386,0.9765786735293386,0.9688538264518514,1.0,0.0,0.044048703068760645,0.0,0.0,0.0,0.30689176540348145,1.0,48.92683025379186,0.5257108896130116,0.4043537946149691,0.5493298210795653,0.9446153592363358,0.9082379376894927,0.5740348202700774
110305,0.980805971637982,1.0,1.0,1.0,0.981783051584641,0.07795776758237646,0.054019104660701645,0.0,0.0,0.0,0.38585337683970955,1.0,44.31629942115698,0.600580473947238,0.40765677824053836,0.5667828434113872,0.9694117523561622,0.9259249782539494,0.6223271488950285
110501,0.9900374664028854,1.0,0.9901766612834325,0.989741555803122,0.9800749328057706,0.059268054692412496,0.009761052502624063,0.0,0.0,0.0,0.30895778345506153,1.0,44.93481535361496,0.5015498607024166,0.4281377067395513,0.543591123204426,0.920202660257797,0.9466242639520405,0.6983313288858025
110507,0.959357908377521,0.9806542332779057,0.9603331874666662,0.0,1.0,0.040642091622479025,0.0,0.0,0.0,0.0,0.469040316900015,1.0,47.45107707938508,0.31410979164469943,0.39291235013242465,0.5461245124338568,0.8321809424158535,0.880294579181048,0.5642247041966112
120101,0.8459352528110129,0.9851688636160999,0.9556051811940125,0.9681163329167456,1.0,0.004392230231938972,0.030115826607296288,0.01632298106353856,0.0,0.0,0.32195663654556406,1.0,45.51770279843623,0.452009258820234,0.4917977836701802,0.48364878094755565,0.8701150327339756,0.9242594517419296,0.7188556958393506
120107,0.8069693943156087,0.9776053894524017,0.9622786390551443,0.8596364442747654,1.0,0.0,0.033306704766590756,0.0072905286822998955,0.0,0.0,0.3499361433348483,1.0,46.61941342776691,0.39226148056084764,0.38231470924783967,0.4901031663899845,0.7746986194095496,0.8795660209309277,0.7195773999615043
120114,0.8844581729491326,0.9863239066522873,0.9865522846119025,0.9790150571928147,0.9864073419840056,0.04077827060748604,0.013362224823968453,0.0069115456040101785,0.020984942807185304,0.0,0.36470966257278453,1.0,50.003346733292574,0.3544644110865657,0.5222098716006511,0.4200357586918951,0.8711227448683401,0.9104514196656753,0.733449320012395
120133,0.9658556025585968,1.0,1.0,0.7803916762619204,1.0,0.07320277457935988,0.0,0.03660138728967994,0.0,0.0,0.4011719797609607,1.0,47.69860794057596,0.4838008943149983,0.2826863768513742,0.6681738702881331,0.8490574869427812,0.9142588598498275,0.8901958381309601
120301,0.844049536363226,0.965779396105203,0.965779396105203,1.0,0.6920145649468271,0.08710581859825649,0.09357317586007613,0.23954422726357893,0.0,0.0,0.3193549660107008,1.0,44.22719594643112,0.4991311809048095,0.3745211383387704,0.5415727612248495,0.9640807550844165,0.908213244076262,0.6639489815042746
120302,0.8476715260274368,0.9215454203192953,0.8954465885563979,1.0,1.0,0.1522923471876133,0.11134272684000483,0.16916820271125188,0.0,0.009640398200954768,0.3764590274888602,1.0,44.591466125916284,0.6711465949680135,0.29544695039978425,0.5815987373464201,0.8592260663311299,0.879120068711459,0.49781858949867497
120303,0.9655427058763231,0.946311141878049,0.9270783513956561,1.0,0.9261873644031285,0.13843217831863486,0.11793143069424075,0.05960092040223974,0.0,0.0,0.29536743790513575,1.0,44.234011121526365,0.5519898950657164,0.09367756492408683,0.7248769145397908,0.9069321899260887,0.8469803628213785,0.6549811278349174
120305,0.9618291718598418,1.0,1.0,1.0,1.0,0.0,0.010194672297026551,0.09080888432988095,0.0,0.0,0.4998586712551702,1.0,46.59285789109615,0.4672721382763315,0.36169823449458677,0.5856637093156905,0.6807358304082126,0.898038143117095,0.7203314428677453
120601,0.7166485320348109,0.9729082138612877,0.9472032839412021,1.0,0.9322705346532193,0.12813710206010973,0.0603054288404134,0.03678299112118339,0.0,0.0,0.22831265113177657,1.0,43.68602580867717,0.4723536875337649,0.26163206282703527,0.6616406949530262,0.6733450440169828,0.8598343685969936,0.6507455429169124
120606,0.9076784854817986,0.9044115983203586,0.9044115983203586,1.0,0.8539186235500817,0.4336830427169446,0.1924812626166131,0.23688570629691114,0.031289681404861935,0.0,0.3821866973516013,1.0,38.6398949998114,0.540329832755251,0.23593040210670854,0.6276417485622988,0.6094863139843711,0.7294999425950637,0.612561298617437
120607,0.8350792287948628,1.0,1.0,1.0,1.0,0.0740919305475005,0.16492077120513712,0.0,0.0,0.0,0.29560508070105507,1.0,40.163923525957,0.5394741480938078,0.2768680612997404,0.6856578998976303,0.91473242039212,1.0,0.6310656302403914
120608,0.9490192849413654,0.7943982665207115,0.6924368364034423,1.0,0.48599566630177876,0.23193152763098082,0.20560173347928848,0.10280086673964424,0.0,0.0,0.2039228602345384,1.0,42.95237703143086,0.7952377031430865,0.12829122426896156,0.7179271939327596,0.8509814817348089,0.4876745395465289,0.5114860238310961
120701,0.822536278314102,0.9759175020726036,0.9535297064015513,0.9761169100456847,1.0,0.024082497927396414,0.06359564079598716,0.08168123012677923,0.0,0.0,0.3377180000628349,1.0,50.10892851760199,0.43077119660346874,0.3140681578598195,0.6308433731481806,0.9423803829805515,0.9201935015260645,0.7809396785107394
130101,0.9595954955651156,0.9987999427714077,0.9935073854447747,0.9243267504947653,1.0,0.0,0.0017390426444470223,0.0,0.0,0.0,0.2623442073598299,1.0,49.10403258943575,0.38599915201108587,0.5706454442826576,0.4095731538309374,0.8627564173199269,0.9147940688427609,0.6731291487207202
130102,0.9518475862162131,0.9747990692483063,0.9520218617180463,0.8297247293628751,1.0,0.017397450557555035,0.028305044147130403,0.02437503041211637,0.004349362639388759,0.013479984740724591,0.44423913538363813,1.0,43.65256338678568,0.40761900162965387,0.3129260654658159,0.6121221742804215,0.9179402573038105,0.8990048764114064,0.6127567878100654
130104,0.9824822454965949,1.0,0.9649644909931898,0.8527372354617185,1.0,0.0,0.03761412379756857,0.056421185696352856,0.0,0.0,0.28663793688693606,1.0,48.77220193862692,0.46617893193513726,0.35535744598822117,0.5797702977736756,0.9164460021955758,0.8988029273597073,0.7438246172969246
130105,0.9708260665023281,0.9903174434451916,0.9758728884022699,0.8155571940763992,0.9927777224785391,0.0,0.06564759117914389,0.01102049164258575,0.005383411144443063,0.014444555042921676,0.3173299104410792,1.0,44.23356956282332,0.43016648941523256,0.3258427199122213,0.6519432417480607,0.9227557519083146,0.8346784879844674,0.686657228590052
130106,1.0,0.9532349285843087,0.9532349285843087,0.9181064921257029,1.0,0.016378701574859402,0.0,0.016378701574859402,0.0,0.0,0.3678941365403557,1.0,46.36782556865499,0.6054170104467561,0.34548046163753104,0.5787360165714955,0.9413044536995405,0.8027124347921919,0.775611664283156
130107,0.9845130185764875,0.9817852350412842,0.9817852350412842,0.9255964420638642,1.0,0.0,0.04375328685719267,0.02929502775904428,0.0,0.0,0.3320218123111827,1.0,48.08710123135667,0.4432790045156115,0.3344879423928502,0.6162091787743461,0.8893990170481346,0.8525349111288515,0.6163885718780595
130111,0.9182090939451212,1.0,0.996596022997049,0.9974079173053891,0.9682463929485942,0.0,0.04931766448643569,0.0,0.0,0.0,0.2818845991304453,1.0,44.173507449067905,0.4422621034843382,0.4557546325222743,0.4984791637914152,0.9128806257725335,0.9518503972534899,0.807547094876401
130205,1.0,1.0,0.9483771320801523,0.8362316243882636,1.0,0.0,0.051535133591317416,0.0,0.0,0.0,0.4105257354734072,1.0,46.185628728660895,0.4202260882960009,0.3190737410947518,0.6205894360268314,0.9224894509198968,0.8956278162835218,0.722375314705799
130401,1.0,0.9804469316670509,0.9108925978898996,0.9392765466001156,1.0,0.0,0.0,0.06498721882711646,0.0,0.0,0.3622209340075905,1.0,48.15669697384593,0.41487455931328476,0.3076584060763844,0.6864814450957826,0.9320093463589553,0.8934139604697533,0.7606211987505741
130614,0.977032422311751,0.8595925114857932,0.7616074083972206,0.818429931368002,0.9543627928039665,0.0,0.0,0.04563720719603349,0.0,0.0,0.22228467670126825,1.0,50.73114584497934,0.6601264383825417,0.05234789589253909,0.9248335005094441,0.8482658800880402,0.49996619395048514,0.5422565083106445
130702,0.9765664783355628,0.9846505857998122,0.8342542168059836,0.5257534395528507,0.977285586758337,0.023433521664437244,0.0,0.01808880956592533,0.0,0.0,0.3649454418114029,1.0,50.983995438704774,0.5338235451143085,0.21881938643133972,0.6602404196316919,0.8860328342541204,0.8593011599709566,0.8071236218762144
130704,1.0,1.0,0.9321327889257007,0.7501509882296276,1.0,0.0,0.04379517009307855,0.0,0.0,0.0,0.24895269454592742,1.0,50.069942478669496,0.3978902101790135,0.432212633952237,0.5458897810012238,0.8972449565532354,0.9440889643897747,0.7280624924401926
130901,0.9731655006336628,0.9718618176069579,0.9718618176069579,0.5230340894856241,0.9899241198129215,0.01778035900597998,0.05936179265680123,0.05615838244346779,0.01924800289005207,0.0,0.2471660029443618,1.0,41.96039316675533,0.48276523292031115,0.2850744748181921,0.5866700017813967,0.7645324224210557,0.8775286370579327,0.4488174671203472
131001,0.9699768846442139,0.9303993917719159,0.817129842961863,0.8417160207597121,0.9737055406954718,0.0,0.026294459304528253,0.14538972957983537,0.0,0.0,0.29580823717413746,1.0,50.13650152624887,0.5608990986600236,0.17641003608345848,0.6607341484946208,0.9538066689271723,0.6946972461523915,0.6044165738343065
131201,0.96349007003866,1.0,1.0,0.945297049302508,1.0,0.0,0.0,0.0,0.0,0.0551134949191609,0.2549441460372463,1.0,41.305948063951696,0.5089432852200397,0.32154141346578075,0.5324221675374557,0.8238233365957129,0.864894377424655,0.6328129421861621
131202,1.0,1.0,0.9669684722380844,0.27655953917468584,0.9669684722380844,0.09909458328574706,0.06606305552383138,0.0,0.0,0.0,0.395349784549285,1.0,37.37409483517516,0.46450024180661115,0.03387349351846301,0.8523510490846735,0.8807493722307624,0.9871183910783159,0.48159167951103193
140101,0.9506186735511454,0.9918161585810116,0.952598071694783,0.9810279155594338,1.0,0.003751223159286871,0.032540911294484436,0.02314537592752892,0.003264963767172947,0.0,0.32873145576819435,1.0,49.146085557736825,0.3689094093835023,0.41218174655299944,0.553282442428167,0.588604432242134,0.8810630882852829,0.6175929105473209
140102,1.0,1.0,0.9006849292188893,0.9251466900188856,0.9251466900188856,0.0,0.0,0.0,0.0,0.0,0.24930110030312155,1.0,57.399872524085815,0.4510062502126387,0.17493713284904905,0.7525158134303085,0.8430712491946228,0.7262718771931433,0.7273200388397494
140105,0.9808784734745741,0.9509661291381795,0.9251444743763246,0.9269355687621976,1.0,0.0011773606826575897,0.0634357667254947,0.011594199942045556,0.0,0.014711953105225314,0.34215670675210585,1.0,45.52888913091537,0.41791537212486085,0.35729462083100005,0.59402640625913,0.670339645091743,0.8552517542094281,0.5571203851623334
140106,0.9369271266180973,0.9962044515016648,0.9857505568219659,1.0,1.0,0.0,0.045555457252691146,0.0,0.0,0.0,0.3345844105568128,1.0,47.231643732328614,0.4660805188568607,0.3892452805387686,0.5723952239975811,0.7768958433957406,0.896910925814561,0.540912156645443
140108,1.0,0.9484753215489954,0.9231339090722738,0.9760930527907963,1.0,0.0,0.025341412476721552,0.0,0.0,0.0,0.3455529155781954,1.0,46.005641629587906,0.36129267840231366,0.22153239573379213,0.7127292156180948,0.3309217214023093,0.8045005186609222,0.5870975382024809
140112,0.9806553961588127,0.9806553961588127,0.9497754838748089,0.9599598561994125,0.9932376844791058,0.0,0.0,0.0,0.0,0.013524631041788521,0.2899264964483955,1.0,45.34490783768837,0.3948624632262484,0.372968508138205,0.586426959079207,0.8354027099009207,0.8928500727597692,0.4930238582401195
140113,1.0,0.9560995423075042,0.9385520250153592,0.8635300884960914,1.0,0.027231984210433074,0.05446396842086615,0.0,0.0,0.0,0.30951490791644337,1.0,43.007693915848655,0.37173596712028045,0.23325512630195322,0.7395128894876137,0.848286497759575,0.8465735230119923,0.627342541405565
140118,0.9804990883624422,0.9700459106088992,0.8725413524211101,1.0,1.0,0.0,0.05990817878220159,0.11820317739966303,0.0,0.0,0.1749828037805245,1.0,47.379653558840836,0.4407615117746136,0.25892700656972906,0.6975896509139401,0.7768008319948524,0.724165247907257,0.5929073673222417
140120,1.0,1.0,1.0,0.6932478371944776,1.0,0.0,0.0,0.0,0.0,0.0,0.20340019972916623,1.0,48.40892574478309,0.5133075851605894,0.45061157664052925,0.5215018631044233,0.7900254076912253,0.8865699262877779,0.6267376588728116
140201,1.0,1.0,1.0,1.0,1.0,0.0,0.018509083782498974,0.0,0.01889785440078281,0.0,0.27165642489494407,1.0,46.60857480126426,0.38051805067517414,0.36192075882350133,0.5653649491661722,0.47175857485873834,0.8914080829166443,0.6068204092864631
140301,0.9735366789625349,0.9935032773738997,0.9633629439787867,0.9784306988070728,0.9879756793024608,0.0,0.006496722626100401,0.0,0.0,0.0,0.2873274694664485,1.0,46.576900250221215,0.4298489948789617,0.41474651061947565,0.5786569555411067,0.7576745023129823,0.8777944827028918,0.5328588817987093
140305,0.9221706345983414,0.9429795700497172,0.9275363986656122,0.8380659607979991,1.0,0.04519996657439248,0.09527361239321429,0.0,0.0,0.0,0.15987828923003913,1.0,49.44349225764842,0.6173651426995267,0.14217602269008886,0.7426535698314229,0.3609391445614674,0.7626717885749889,0.5477980992760653
140306,0.9894142999993942,0.9565210703335044,0.9459353703328987,0.8841574878252958,1.0,0.10811333632694246,0.0310852630713928,0.0,0.0,0.020228971056890227,0.1975641639386069,1.0,44.92796818396611,0.6110767646949993,0.12729267821340726,0.789394571894256,0.6490943865735312,0.7162537122988414,0.3883126896523279
140307,0.9868904381300624,1.0,0.9659660100486545,1.0,0.9886553366828849,0.0,0.0,0.0,0.0,0.0,0.21924119512436405,1.0,45.696652612834846,0.4752829344098733,0.38240799561198446,0.5949026777537851,0.7410821926149598,0.8925835082477869,0.5216111352052494
140308,0.9455081156891567,0.9264069148340259,0.8752687689084082,0.614458068128188,0.8760122648285031,0.05856505088587963,0.10938046077341583,0.12309412923298758,0.007345868714151608,0.021174033535840384,0.24920152154123457,1.0,44.26463545686535,0.5381270366502537,0.18893243676451674,0.7445274051230035,0.7909205577458511,0.7823560348403501,0.4510828231865823
150101,0.7804293404475885,0.9810187899157388,0.9366281292498815,1.0,1.0,0.0,0.041822199781547234,0.0,0.02160266314642439,0.03122999382877562,0.31460811172259995,1.0,50.65539333638784,0.44732455616243477,0.4929341668275312,0.47320947228367555,0.8030045332851067,0.8910380498722874,0.6790154969751638
150102,1.0,1.0,0.9503488297173995,1.0,1.0,0.0266962949755693,0.049651170282600424,0.0,0.0,0.0,0.42195552409170567,1.0,45.390922878651615,0.44862646582586896,0.3399959293307287,0.6600040706692714,0.8998958911421929,0.9306268969938176,0.6039664385301705
150103,0.9605470947117375,0.9819314473223277,0.9264019977606212,0.990154642478947,1.0,0.02486528080200453,0.03665115784507675,0.006273670189161584,0.0,0.0,0.29280784522548386,1.0,45.7144079681851,0.40859537378353544,0.3848756733262465,0.5706413744712906,0.7455835990216737,0.9070600341211953,0.5436188354389068
150105,0.7737572870686826,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3100820923190243,1.0,46.81419257637903,0.26873287717834393,0.6744404311566357,0.3255595688433643,0.9365340399230987,0.9359860388454018,0.6301907819084356
150106,0.9956141937189958,1.0,0.9098849902653896,0.9248827684069466,1.0,0.0666472070834651,0.009890582583921288,0.031819613988942175,0.006484115886781548,0.0,0.26283031325707945,1.0,44.17771588311712,0.41369028262245866,0.36057591230726566,0.62866705501171,0.8828889338259648,0.9036341907608239,0.5441791118692278
150107,1.0,1.0,1.0,1.0,1.0,0.07711792484556947,0.0,0.0,0.0,0.0,0.2798630685177062,1.0,51.9067573940971,0.5059693233843856,0.5895583440590818,0.41044165594091814,0.7468305034669633,0.9141265130413613,0.6352956631210323
150108,0.9873456508901284,0.985092050757448,0.9500689619705437,0.9883758306165695,1.0,0.0,0.03348887890745585,0.006327174554935795,0.0,0.0,0.26200034296849406,1.0,47.73815662024334,0.48776100537393524,0.3782584294263436,0.5883349459045099,0.5684191670614588,0.9177398563974368,0.5841986232545966
150110,0.9616369163980838,0.9915339800128151,0.9369672171278381,0.9945924614626649,0.9948968589829097,0.028284944773693227,0.04961473043515984,0.0,0.0,0.0,0.3394494251100976,1.0,45.7889711159719,0.3506999070110322,0.45276982452103187,0.5211397785387766,0.8474481238160168,0.9095231751034399,0.5884139496853216
150111,0.9233428392557571,0.9944270944605134,0.9846685678511514,1.0,1.0,0.015331432148848585,0.05924122772744018,0.0,0.0,0.0,0.28606759834168694,1.0,46.23735579013525,0.3993298455438312,0.2755778942314696,0.687999732081297,0.602767099336539,0.9474346892829757,0.5122580747461798
150112,0.9538281619393786,0.9716249309991174,0.9385624681427969,1.0,1.0,0.05963850183670303,0.05653394930782113,0.0,0.0,0.0,0.30987262353575024,1.0,46.04458118394503,0.5003583157394229,0.34189647946378404,0.6581035205362159,0.7073163546922198,0.9310136680938833,0.6919414183276967
150113,0.9498346570926431,0.9865876809328772,0.9832782190308811,1.0,1.0,0.0,0.042721312154059256,0.0,0.0,0.0,0.4153830751718841,1.0,52.02646730633338,0.29373467584882457,0.7372513391740556,0.25033554933849017,0.6818987259393816,0.9805281574499765,0.7148701294995722
150114,1.0,1.0,0.973965192321755,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18924962984418275,1.0,53.01458892355385,0.502487232815806,0.7750145813707393,0.1976817463517222,0.9362143376739487,0.8629153321674551,0.5071083551564424
150115,0.9233353996920861,0.9895649461577197,0.9104032469672506,1.0,1.0,0.006876514484018315,0.020870107684560515,0.0,0.0,0.0,0.33458153602001695,1.0,45.02366561255883,0.380811708249043,0.3064985826925235,0.653025139631276,0.7102296249941829,0.9024779754133561,0.5629871009162782
150116,0.9139169571636014,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.23089856940108291,1.0,48.01671208760408,0.4704915615372212,0.6338250303374969,0.36617496966250307,0.9348089834989409,0.9656529013168561,0.6610293903858041
150117,1.0,1.0,0.9909179786402973,1.0,1.0,0.0,0.018970931536390543,0.0,0.0,0.0,0.35085355406517493,1.0,46.227160352717235,0.41315398524853797,0.4698290008417526,0.5220202149419737,0.8548689019563205,0.9373347413523861,0.49222229966719355
150118,1.0,1.0,0.9838563318114792,0.9801164350451211,1.0,0.0064408609282906246,0.0064408609282906246,0.012858010503032927,0.009702807260230175,0.0,0.35458318196591915,1.0,48.57729522883729,0.4421482785314649,0.2752105971699277,0.6746857446250176,0.6413703458636092,0.8783533243146125,0.5139167892634721
150119,0.8474485608691851,0.9821037286054628,0.93400079450594,0.8670181105143332,1.0,0.0,0.030603387413024912,0.0,0.0,0.0,0.38392085734425474,1.0,43.345140730232536,0.5464685706295225,0.5216767242475406,0.4298536853709683,0.7288182380697786,0.9314084148732943,0.5391676345599106
150120,0.9324295557106806,1.0,0.9471798391675218,0.9549530371404538,1.0,0.0,0.0,0.0,0.0,0.0,0.4374942256063807,1.0,49.57066094068452,0.3892950084393436,0.5198606111116507,0.4801393888883493,0.8896626894175395,0.9585688952802661,0.5862169968387353
150121,0.9138337276376846,1.0,0.9862107770441366,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.26832756565703103,1.0,56.24289319430975,0.3766801206041584,0.6389563842107697,0.3610436157892303,0.779999129422662,0.870984297296669,0.6745663693658056
150122,0.9870704308254945,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5427342297002766,1.0,58.15297967288445,0.34422649924515475,0.7786064641502253,0.22139353584977473,0.968963815615539,0.9415820009925738,0.7511997873121006
150123,0.9305057943673758,1.0,0.967905714036435,1.0,1.0,0.06881727606038836,0.0160471429817825,0.0,0.0,0.0,0.3207173265466246,1.0,38.48968581304239,0.47418777879547663,0.24001285054038887,0.7261831205054383,0.6076021974446397,1.0,0.4796204674659381
150125,0.9804577710373377,0.9877109403284993,0.8940023868443373,0.9035346109477216,1.0,0.04210532731778215,0.01941556185592975,0.01535840688584444,0.029430938205238306,0.0,0.27856323660063054,1.0,44.86096768767285,0.5051065004213606,0.348871553473447,0.6151450286027905,0.9056138902781283,0.9042117843393529,0.5393682680853109
150128,0.8747834752524997,0.9912483618424379,0.9361112872660023,0.9792208410943716,1.0,0.018008370165005214,0.10130694012243976,0.025147978875154707,0.0,0.017503276315124203,0.33920733887975746,1.0,47.37808695146298,0.4262080314147248,0.35115685409433733,0.5949482007411208,0.7319297564034016,0.8833933392575464,0.6481477062533054
150130,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1866696004643744,1.0,52.904066777574116,0.4450398608461639,0.8001549166347928,0.1998450833652073,0.93676515364076,1.0,0.6199909776171691
150131,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3377710783300877,1.0,53.98704388551851,0.5195941496043837,0.8211939884640195,0.17880601153598052,0.9145994245468442,0.9665836597873658,0.5298700329516549
150132,0.9657951667385222,0.9863113412030791,0.9330803397697498,0.9501294396306067,0.9980745527082084,0.06283419137570047,0.04291097109467348,0.016684414115592624,0.01712089682353751,0.002066726422229807,0.30946910554415485,1.0,45.59120058825786,0.45951768842819357,0.30946878783247994,0.6575365072898786,0.5989683210113628,0.8974631384746694,0.5279320313335709
150133,0.9591773658261862,0.9797381178707765,0.9703807246891082,0.9837237397745415,1.0,0.01893302183384889,0.09702041430919178,0.0,0.0,0.0,0.27956337217302357,1.0,47.55296008028729,0.43118416454639835,0.33278105987064716,0.6236317403714458,0.6249280457202527,0.891230858507915,0.5498337024632088
150134,1.0,1.0,1.0,1.0,1.0,0.0,0.017141853697793943,0.0,0.0,0.0,0.3035930887525022,1.0,49.40991008555375,0.4609015717673029,0.40836888664551946,0.5744892596566866,0.7403590789015899,0.969772646011163,0.4705310134415213
150135,0.9894966794770353,0.9910804721340792,0.9283594613733269,1.0,1.0,0.014747934105206315,0.05317279650123769,0.0,0.003739696235986123,0.011714660457946292,0.2500820659202839,1.0,47.77732673433229,0.49596872856673196,0.37114136509184575,0.6082193816288859,0.7418720195005231,0.9011727751711912,0.531084889518062
150136,0.8035139989291161,0.9763307444453332,0.964859189184515,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3436320806802862,1.0,49.04191419428485,0.4597176350586848,0.6370798614447948,0.3392508830005384,0.9354511541313172,0.8908964576777775,0.554856855109148
150137,0.9906255728037867,0.9936226559878101,0.9508282464188366,1.0,1.0,0.027774548796676672,0.0665664407616362,0.0,0.0,0.0,0.34300737235920614,1.0,45.87949727652898,0.48167429997562883,0.350426837997565,0.6404400293780104,0.8430437054893765,0.9398367796106449,0.5519974266501874
150140,0.9866201011469248,0.996020668290896,0.9919664513929025,1.0,1.0,0.024100645821292396,0.038995959345899375,0.0,0.0,0.0,0.23836255898137765,1.0,51.35582734628149,0.46540918125499087,0.7194765797077614,0.2765440885831346,0.8817978735550145,0.9368594057795044,0.5844077999722292
150141,0.8292724075023893,1.0,0.9055347861485139,1.0,1.0,0.0,0.0,0.0,0.02438965607108724,0.0,0.38577165789654416,1.0,57.95790298572712,0.4606045406896273,0.6549702676246256,0.34502973237537443,0.8063464282859852,0.9680652295894889,0.7880221693735759
150142,0.9379544709063138,0.9845586617485824,0.9730430306200996,0.9769580987555135,0.9956629181148666,0.04287017577079526,0.0101455309487601,0.0,0.0,0.0,0.28655615025577363,1.0,45.81677958084,0.4887023303889949,0.3270039646210104,0.6496910732291096,0.6338347039796618,0.8968271982353898,0.5792910136661773
150143,0.970788054064758,0.9887786546426977,0.9290238541870857,0.9825140789613621,1.0,0.031299043336784536,0.023064676868120155,0.037228663194008735,0.0,0.0,0.2797345014217028,1.0,45.98590233023277,0.5461012960254573,0.38690116937152375,0.5664610408002171,0.802247080967279,0.9395272720003265,0.5611289088488578
150201,0.9095423817229105,0.9865294300147105,0.9723695427350114,0.8564676648370446,0.9947835961781423,0.0,0.012211455882581077,0.022304007851680047,0.0,0.0,0.3513219936723222,1.0,47.4535837467592,0.5068194809776896,0.3770514113986196,0.5626388632596305,0.7835764249190615,0.8702112360718278,0.5323659614289162
150202,0.9678021421492486,1.0,0.9380805888399829,0.7741070544418804,1.0,0.06454084158803415,0.0,0.0,0.0,0.0,0.30020132512811415,1.0,47.445043264327175,0.4937512869489509,0.26323265227533366,0.6126741683804243,0.6846755645665461,0.8511012082350529,0.6982702708280801
150203,0.9277776678588306,0.9743678584116865,0.9743678584116865,1.0,1.0,0.14664892749414338,0.0,0.0,0.04923319353464696,0.0,0.4060813885724387,1.0,46.90121831568007,0.4201832577541278,0.22842772674148723,0.6699726649413363,0.9375649655489336,0.9011299814495269,0.6506420741375951
